This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Smartiecoin Core configure 1.2.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = wallet
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2846: loading site script /home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:22137: result: no
configure:22137: checking sys/endian.h presence
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
conftest.cpp:48:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:22137: result: no
configure:22137: checking for sys/endian.h
configure:22137: result: no
configure:22137: checking byteswap.h usability
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:81:10: fatal error: byteswap.h: No such file or directory
 #include <byteswap.h>
          ^~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <byteswap.h>
configure:22137: result: no
configure:22137: checking byteswap.h presence
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
conftest.cpp:48:10: fatal error: byteswap.h: No such file or directory
 #include <byteswap.h>
          ^~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| /* end confdefs.h.  */
| #include <byteswap.h>
configure:22137: result: no
configure:22137: checking for byteswap.h
configure:22137: result: no
configure:22137: checking stdio.h usability
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:22137: $? = 0
configure:22137: result: yes
configure:22137: checking stdio.h presence
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:22137: $? = 0
configure:22137: result: yes
configure:22137: checking for stdio.h
configure:22137: result: yes
configure:22137: checking for stdlib.h
configure:22137: result: yes
configure:22137: checking for unistd.h
configure:22137: result: yes
configure:22137: checking for strings.h
configure:22137: result: yes
configure:22137: checking for sys/types.h
configure:22137: result: yes
configure:22137: checking for sys/stat.h
configure:22137: result: yes
configure:22137: checking sys/select.h usability
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:87:10: fatal error: sys/select.h: No such file or directory
 #include <sys/select.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/select.h>
configure:22137: result: no
configure:22137: checking sys/select.h presence
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
conftest.cpp:54:10: fatal error: sys/select.h: No such file or directory
 #include <sys/select.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| /* end confdefs.h.  */
| #include <sys/select.h>
configure:22137: result: no
configure:22137: checking for sys/select.h
configure:22137: result: no
configure:22137: checking sys/prctl.h usability
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Wa,-mbig-obj -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:87:10: fatal error: sys/prctl.h: No such file or directory
 #include <sys/prctl.h>
          ^~~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/prctl.h>
configure:22137: result: no
configure:22137: checking sys/prctl.h presence
configure:22137: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/pool/smartiecoin/Smartiecoin/Smartiecoin-new/Smartiecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
conftest.cpp:54:10: fatal error: sys/prctl.h: No such file or directory
 #include <sys/prctl.h>
          ^~~~~~~~~~~~~
compilation terminated.
configure:22137: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Smartiecoin Core"
| #define PACKAGE_TARNAME "smartiecoin"
| #define PACKAGE_VERSION "1.2.0"
| #define PACKAGE_STRING "Smartiecoin Core 1.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/vishcoin/smartiecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| /* end confdefs.h.  */
| #include <sys/prctl.h>
configure:22137: result: no
configure:22137: checking for sys/prctl.h
configure:22137: result: no
configure:22147: checking for library containing getaddrinfo_a
